,Mood,Title,Content
0,happy,Anyone Else But You,https://www.youtube.com/watch?v=ceV62E-c86g
1,happy,You Give Me Something,https://www.youtube.com/watch?v=UZp6dhheriM
2,happy,"Sitting, Waiting, Wishing",https://www.youtube.com/watch?v=IhTvifGShw4
3,happy,Banana Pancakes,https://www.youtube.com/watch?v=OkyrIRyrRdY
4,happy,Opportunity,https://www.youtube.com/watch?v=VvgC6d1SGqI
5,happy,Good People,https://www.youtube.com/watch?v=cG8kBsjfVp8
6,happy,Do You Remember,https://www.youtube.com/watch?v=CZbORKIAyOU
7,happy,Free,https://www.youtube.com/watch?v=l3b2k08f3b8
8,happy,Steal My Kisses,https://www.youtube.com/watch?v=BSTBs3IEVQs
9,happy,Blessed,https://www.youtube.com/watch?v=EGokJ5XRsHA
10,happy,Fearless,https://www.youtube.com/watch?v=ptSjNWnzpjg
11,happy,Flowers on the Wall,https://www.youtube.com/watch?v=Bg1di8sGxWc
12,happy,Travelin' Soldier,https://www.youtube.com/watch?v=H3b1AQFsPcc
13,happy,You Belong with Me,https://www.youtube.com/watch?v=VuNIsY6JdUw
14,happy,Our Song,https://www.youtube.com/watch?v=Jb2stN7kH28
15,happy,All Summer Long,https://www.youtube.com/watch?v=uwIGZLjugKA
16,happy,Fearless,https://www.youtube.com/watch?v=ptSjNWnzpjg
17,happy,Flowers on the Wall,https://www.youtube.com/watch?v=Bg1di8sGxWc
18,happy,Travelin' Soldier,https://www.youtube.com/watch?v=H3b1AQFsPcc
19,happy,You Belong with Me,https://www.youtube.com/watch?v=VuNIsY6JdUw
20,happy,"Eh, Eh (Nothing Else I Can Say)",https://www.youtube.com/watch?v=mVEG793G3N4
21,happy,Happy Together,https://www.youtube.com/watch?v=9ZEURntrQOg
22,happy,Young Folks,https://www.youtube.com/watch?v=iArXv64tCJA
23,happy,Such Great Heights,https://www.youtube.com/watch?v=0wrsZog8qXg
24,happy,God Only Knows,https://www.youtube.com/watch?v=4yN6iaaOyk0
25,happy,Downtown,https://www.youtube.com/watch?v=cxbrUgdSyN8
26,happy,Everything,https://www.youtube.com/watch?v=soMQ4wQ8-3s
27,happy,Alfie,https://www.youtube.com/watch?v=Sr2Grfi3lFg
28,happy,Love Shack,https://www.youtube.com/watch?v=9SOryJvTAGs
29,happy,Your Song,https://www.youtube.com/watch?v=GlPlfCy1urI
30,in-love,More Than Words,https://www.youtube.com/watch?v=UrIiLvg58SY
31,in-love,And I Love Her,https://www.youtube.com/watch?v=5tc0gLSSU1M
32,in-love,Pink Moon,https://www.youtube.com/watch?v=aXnfhnCoOyo
33,in-love,Iris,https://www.youtube.com/watch?v=NdYWuo9OFAw
34,in-love,Please Forgive Me,https://www.youtube.com/watch?v=VsDMjet0fyo
35,in-love,Pain Killer,https://www.youtube.com/watch?v=GkIZXKJmZ38
36,in-love,Liberated,https://www.youtube.com/watch?v=ZxAWsrkQizY
37,in-love,Sakhalin,https://www.youtube.com/watch?v=Mnd0j8QwQI4
38,in-love,Method  Acting,https://www.youtube.com/watch?v=ib71HDNM5f4
39,in-love,The Gardener,https://www.youtube.com/watch?v=Wa3lyo_Eowc
40,in-love,Ring of Fire,https://www.youtube.com/watch?v=It7107ELQvY
41,in-love,A Love That Will Never Grow Old,https://www.youtube.com/watch?v=AwLvgLX6urc
42,in-love,Making Memories of Us,https://www.youtube.com/watch?v=EhUUzyaOwHI
43,in-love,My Blue Angel,https://www.youtube.com/watch?v=0TZco6I5f_o
44,in-love,Carrying Your Love With Me,https://www.youtube.com/watch?v=3YW3W5RPV-0
45,in-love,santa fe,https://www.youtube.com/watch?v=SRYmP03TsOs
46,in-love,Always on My Mind,https://www.youtube.com/watch?v=ejLuIGv4slw
47,in-love,Hey Stephen,https://www.youtube.com/watch?v=KQNZLnVjT6w
48,in-love,You Belong with Me,https://www.youtube.com/watch?v=VuNIsY6JdUw
49,in-love,Our Song,https://www.youtube.com/watch?v=Jb2stN7kH28
50,in-love,Escape,https://www.youtube.com/watch?v=9mQJaXwGPlg
51,in-love,Breathe (2 AM),https://www.youtube.com/watch?v=FcvXr-9XtgA
52,in-love,Tainted Love,https://www.youtube.com/watch?v=XZVpR3Pk-r8
53,in-love,That's the Way Love Goes,https://www.youtube.com/watch?v=TJgiTCkoJFM
54,in-love,Lovely World Dies - Live,https://www.youtube.com/watch?v=-deDeBwCl3k
55,in-love,Railways,https://www.youtube.com/watch?v=1GezTDIb52Q
56,in-love,Cool,https://www.youtube.com/watch?v=TGwZ7MNtBFU
57,in-love,Teenage Dream,https://www.youtube.com/watch?v=98WtmW-lfeE
58,in-love,Little Red Corvette,https://www.youtube.com/watch?v=v0KpfrJE4zw
59,in-love,Save The Best For Last,https://www.youtube.com/watch?v=5EdmHSTwmWY
60,relax,Goodbye My Lover,https://www.youtube.com/watch?v=wVyggTKDcOE
61,relax,Underneath Your Clothes,https://www.youtube.com/watch?v=uwBwKcQ1k84
62,relax,Banana Pancakes,https://www.youtube.com/watch?v=OkyrIRyrRdY
63,relax,Homesick,https://www.youtube.com/watch?v=7o2aHHilImM
64,relax,More Than Words,https://www.youtube.com/watch?v=UrIiLvg58SY
65,relax,Somewhere Over The Rainbow,https://www.youtube.com/watch?v=V1bFr2SWP1I
66,relax,Gravity,https://www.youtube.com/watch?v=Fo4746XZgw8
67,relax,High,https://www.youtube.com/watch?v=0rJTbJOeFMA
68,relax,The Closest Thing to Crazy,https://www.youtube.com/watch?v=C-BnRZ52jHs
69,relax,Better Together,https://www.youtube.com/watch?v=seZMOTGCDag
70,relax,Travelin' Soldier,https://www.youtube.com/watch?v=H3b1AQFsPcc
71,relax,Travelin' Soldier,https://www.youtube.com/watch?v=H3b1AQFsPcc
72,relax,Travelin' Soldier,https://www.youtube.com/watch?v=H3b1AQFsPcc
73,relax,Travelin' Soldier,https://www.youtube.com/watch?v=H3b1AQFsPcc
74,relax,Travelin' Soldier,https://www.youtube.com/watch?v=H3b1AQFsPcc
75,relax,Travelin' Soldier,https://www.youtube.com/watch?v=H3b1AQFsPcc
76,relax,Travelin' Soldier,https://www.youtube.com/watch?v=H3b1AQFsPcc
77,relax,Travelin' Soldier,https://www.youtube.com/watch?v=H3b1AQFsPcc
78,relax,Travelin' Soldier,https://www.youtube.com/watch?v=H3b1AQFsPcc
79,relax,Travelin' Soldier,https://www.youtube.com/watch?v=H3b1AQFsPcc
80,relax,The Man Who Can't Be Moved,https://www.youtube.com/watch?v=gS9o1FAszdk
81,relax,Jesus to a Child,https://www.youtube.com/watch?v=Tzn4YGEPVV8
82,relax,Your Song,https://www.youtube.com/watch?v=GlPlfCy1urI
83,relax,How to Save a Life,https://www.youtube.com/watch?v=cjVQ36NhbMk
84,relax,Such Great Heights,https://www.youtube.com/watch?v=0wrsZog8qXg
85,relax,I Try,https://www.youtube.com/watch?v=WEQ0l_m3Xm0
86,relax,I Want to Know What Love Is,https://www.youtube.com/watch?v=raNGeq3_DtM
87,relax,High,https://www.youtube.com/watch?v=taOL5HJdx1A
88,relax,Everything,https://www.youtube.com/watch?v=soMQ4wQ8-3s
89,relax,Sakhalin,https://www.youtube.com/watch?v=Mnd0j8QwQI4
90,romantic,9 Crimes,https://www.youtube.com/watch?v=cgqOSCgc8xc
91,romantic,Hallelujah,https://www.youtube.com/watch?v=y8AWFf7EAc4
92,romantic,You're Beautiful,https://www.youtube.com/watch?v=oofSnsGkops
93,romantic,Void war II,https://www.youtube.com/watch?v=W1N20DFejEs
94,romantic,Losing My Religion,https://www.youtube.com/watch?v=xwtdhWltSIg
95,romantic,One,https://www.youtube.com/watch?v=CGrR-7_OBpA
96,romantic,Childbed depression,https://www.youtube.com/watch?v=kyt3RwhjZ0I
97,romantic,Wish You Were Here,https://www.youtube.com/watch?v=IXdNnw99-Ic
98,romantic,Yesterday,https://www.youtube.com/watch?v=NrgmdOz227I
99,romantic,La Corolle,https://www.youtube.com/watch?v=TXhDshQ0IWI
100,romantic,Breathe,https://www.youtube.com/watch?v=yCmsZUN4r_s
101,romantic,You Belong with Me,https://www.youtube.com/watch?v=VuNIsY6JdUw
102,romantic,My Blue Angel,https://www.youtube.com/watch?v=0TZco6I5f_o
103,romantic,This Is the Life,https://www.youtube.com/watch?v=iRYvuS9OxdA
104,romantic,She Believes In Me,https://www.youtube.com/watch?v=8uBmu1vdQEY
105,romantic,I Will Always Love You,https://www.youtube.com/watch?v=aDqqm_gTPjc
106,romantic,There You'll Be,https://www.youtube.com/watch?v=BY6CypdXhEo
107,romantic,Lady,https://www.youtube.com/watch?v=Pq96IgKLf_k
108,romantic,Don't It Make My Brown Eyes Blue,https://www.youtube.com/watch?v=eCgP-6mzz00
109,romantic,Amazed,https://www.youtube.com/watch?v=Cte-gPKaVDA
110,romantic,Fix You,https://www.youtube.com/watch?v=k4V3Mo61fJM
111,romantic,Friday I'm in Love,https://www.youtube.com/watch?v=mGgMZpGYiy8
112,romantic,Here Comes The Rain Again,https://www.youtube.com/watch?v=TzFnYcIqj6I
113,romantic,Every Breath You Take,https://www.youtube.com/watch?v=OMOGaugKpzs
114,romantic,2 Become 1,https://www.youtube.com/watch?v=FA5jsa1lR9c
115,romantic,Your Song,https://www.youtube.com/watch?v=GlPlfCy1urI
116,romantic,Purple Rain,https://www.youtube.com/watch?v=S6Y1gohk5-A
117,romantic,Love Is All Around,https://www.youtube.com/watch?v=h3gEkwhdXUE
118,romantic,Save The Best For Last,https://www.youtube.com/watch?v=5EdmHSTwmWY
119,romantic,Foundations,https://www.youtube.com/watch?v=ryH5cga0yUI
